areaCode,areaName,areaType,date,age,cases,rollingSum,rollingRate
E92000001,England,nation,2020-03-11,35_39,26,66,1.8
E92000001,England,nation,2020-03-11,40_44,20,62,1.8
E92000001,England,nation,2020-03-11,45_49,29,72,1.9
E92000001,England,nation,2020-03-11,50_54,26,83,2.1
E92000001,England,nation,2020-03-11,55_59,21,72,2
E92000001,England,nation,2020-03-11,60_64,21,70,2.2
E92000001,England,nation,2020-03-11,65_69,29,63,2.3
E92000001,England,nation,2020-03-11,70_74,19,57,2.1
E92000001,England,nation,2020-03-11,75_79,15,35,1.8
E92000001,England,nation,2020-03-11,80_84,18,37,2.6
E92000001,England,nation,2020-03-11,85_89,14,35,4
E92000001,England,nation,2020-03-11,90+,17,24,4.6
E92000001,England,nation,2020-03-11,unassigned,0,6,NA
E92000001,England,nation,2020-03-11,60+,133,321,2.4
E92000001,England,nation,2020-03-11,00_59,220,608,1.4
E92000001,England,nation,2020-03-10,00_04,2,4,0.1
E92000001,England,nation,2020-03-10,05_09,1,2,0.1
E92000001,England,nation,2020-03-10,10_14,3,9,0.3
E92000001,England,nation,2020-03-10,15_19,4,11,0.4
E92000001,England,nation,2020-03-10,20_24,11,37,1.1
E92000001,England,nation,2020-03-10,25_29,16,55,1.4
E92000001,England,nation,2020-03-10,30_34,10,48,1.3
E92000001,England,nation,2020-03-10,35_39,14,46,1.2
E92000001,England,nation,2020-03-10,40_44,18,44,1.3
E92000001,England,nation,2020-03-10,45_49,15,47,1.3
E92000001,England,nation,2020-03-10,50_54,20,64,1.6
E92000001,England,nation,2020-03-10,55_59,19,53,1.4
E92000001,England,nation,2020-03-10,60_64,22,52,1.7
E92000001,England,nation,2020-03-10,65_69,12,38,1.4
E92000001,England,nation,2020-03-10,70_74,21,40,1.4
E92000001,England,nation,2020-03-10,75_79,12,21,1.1
E92000001,England,nation,2020-03-10,80_84,9,20,1.4
E92000001,England,nation,2020-03-10,85_89,12,21,2.4
E92000001,England,nation,2020-03-10,90+,6,7,1.4
E92000001,England,nation,2020-03-10,unassigned,0,6,NA
E92000001,England,nation,2020-03-10,60+,94,199,1.5
E92000001,England,nation,2020-03-10,00_59,133,426,1
E92000001,England,nation,2020-03-09,00_04,1,3,0.1
E92000001,England,nation,2020-03-09,05_09,1,2,0.1
E92000001,England,nation,2020-03-09,10_14,0,6,0.2
E92000001,England,nation,2020-03-09,15_19,1,8,0.3
E92000001,England,nation,2020-03-09,20_24,8,29,0.8
E92000001,England,nation,2020-03-09,25_29,8,45,1.2
E92000001,England,nation,2020-03-09,30_34,11,41,1.1
E92000001,England,nation,2020-03-09,35_39,11,34,0.9
E92000001,England,nation,2020-03-09,40_44,7,31,0.9
E92000001,England,nation,2020-03-09,45_49,11,39,1
E92000001,England,nation,2020-03-09,50_54,17,45,1.2
E92000001,England,nation,2020-03-09,55_59,14,45,1.2
E92000001,England,nation,2020-03-09,60_64,10,35,1.1
E92000001,England,nation,2020-03-09,65_69,10,28,1
E92000001,England,nation,2020-03-09,70_74,6,21,0.8
E92000001,England,nation,2020-03-09,75_79,1,10,0.5
E92000001,England,nation,2020-03-09,80_84,3,12,0.8
E92000001,England,nation,2020-03-09,85_89,4,9,1
E92000001,England,nation,2020-03-09,90+,1,2,0.4
E92000001,England,nation,2020-03-09,unassigned,0,6,NA
E92000001,England,nation,2020-03-09,60+,35,117,0.9
E92000001,England,nation,2020-03-09,00_59,90,334,0.8
E92000001,England,nation,2020-03-08,00_04,0,2,0.1
E92000001,England,nation,2020-03-08,05_09,0,1,0
E92000001,England,nation,2020-03-08,10_14,0,6,0.2
E92000001,England,nation,2020-03-08,15_19,0,7,0.2
E92000001,England,nation,2020-03-08,20_24,4,23,0.7
E92000001,England,nation,2020-03-08,25_29,7,37,1
E92000001,England,nation,2020-03-08,30_34,5,36,0.9
E92000001,England,nation,2020-03-08,35_39,3,25,0.7
E92000001,England,nation,2020-03-08,40_44,5,28,0.8
E92000001,England,nation,2020-03-08,45_49,4,36,1
E92000001,England,nation,2020-03-08,50_54,3,34,0.9
E92000001,England,nation,2020-03-08,55_59,6,35,1
E92000001,England,nation,2020-03-08,60_64,2,27,0.9
E92000001,England,nation,2020-03-08,65_69,2,20,0.7
E92000001,England,nation,2020-03-08,70_74,1,17,0.6
E92000001,England,nation,2020-03-08,75_79,3,9,0.5
E92000001,England,nation,2020-03-08,80_84,2,9,0.6
E92000001,England,nation,2020-03-08,85_89,3,5,0.6
E92000001,England,nation,2020-03-08,90+,0,1,0.2
E92000001,England,nation,2020-03-08,unassigned,0,6,NA
E92000001,England,nation,2020-03-08,60+,13,88,0.7
E92000001,England,nation,2020-03-08,00_59,37,276,0.6
E92000001,England,nation,2020-03-07,00_04,0,2,0.1
E92000001,England,nation,2020-03-07,05_09,0,1,0
E92000001,England,nation,2020-03-07,10_14,0,6,0.2
E92000001,England,nation,2020-03-07,15_19,3,8,0.3
E92000001,England,nation,2020-03-07,20_24,0,20,0.6
E92000001,England,nation,2020-03-07,25_29,3,32,0.8
E92000001,England,nation,2020-03-07,30_34,4,31,0.8
E92000001,England,nation,2020-03-07,35_39,2,24,0.6
E92000001,England,nation,2020-03-07,40_44,5,25,0.7
E92000001,England,nation,2020-03-07,45_49,6,35,0.9
E92000001,England,nation,2020-03-07,50_54,4,34,0.9
E92000001,England,nation,2020-03-07,55_59,3,31,0.8
E92000001,England,nation,2020-03-07,60_64,5,27,0.9
E92000001,England,nation,2020-03-07,65_69,6,18,0.6
E92000001,England,nation,2020-03-07,70_74,4,17,0.6
E92000001,England,nation,2020-03-07,75_79,2,7,0.4
E92000001,England,nation,2020-03-07,80_84,2,7,0.5
E92000001,England,nation,2020-03-07,85_89,0,2,0.2
E92000001,England,nation,2020-03-07,90+,0,1,0.2
E92000001,England,nation,2020-03-07,unassigned,6,6,NA
E92000001,England,nation,2020-03-07,60+,19,79,0.6
E92000001,England,nation,2020-03-07,00_59,36,255,0.6
E92000001,England,nation,2020-03-06,00_04,1,2,0.1
E92000001,England,nation,2020-03-06,05_09,0,1,0
E92000001,England,nation,2020-03-06,10_14,4,7,0.2
E92000001,England,nation,2020-03-06,15_19,1,5,0.2
E92000001,England,nation,2020-03-06,20_24,6,21,0.6
E92000001,England,nation,2020-03-06,25_29,11,29,0.8
E92000001,England,nation,2020-03-06,30_34,6,28,0.7
E92000001,England,nation,2020-03-06,35_39,3,22,0.6
E92000001,England,nation,2020-03-06,40_44,3,20,0.6
E92000001,England,nation,2020-03-06,45_49,6,29,0.8
E92000001,England,nation,2020-03-06,50_54,5,30,0.8
E92000001,England,nation,2020-03-06,55_59,6,28,0.8
E92000001,England,nation,2020-03-06,60_64,9,22,0.7
E92000001,England,nation,2020-03-06,65_69,3,12,0.4
E92000001,England,nation,2020-03-06,70_74,4,13,0.5
E92000001,England,nation,2020-03-06,75_79,1,6,0.3
E92000001,England,nation,2020-03-06,80_84,2,6,0.4
E92000001,England,nation,2020-03-06,85_89,2,2,0.2
E92000001,England,nation,2020-03-06,90+,0,1,0.2
E92000001,England,nation,2020-03-06,unassigned,0,0,NA
E92000001,England,nation,2020-03-06,60+,21,62,0.5
E92000001,England,nation,2020-03-06,00_59,52,222,0.5
E92000001,England,nation,2020-03-05,00_04,0,1,0
E92000001,England,nation,2020-03-05,05_09,0,1,0
E92000001,England,nation,2020-03-05,10_14,0,3,0.1
E92000001,England,nation,2020-03-05,15_19,2,4,0.1
E92000001,England,nation,2020-03-05,20_24,3,16,0.5
E92000001,England,nation,2020-03-05,25_29,5,18,0.5
E92000001,England,nation,2020-03-05,30_34,7,23,0.6
E92000001,England,nation,2020-03-05,35_39,7,22,0.6
E92000001,England,nation,2020-03-05,40_44,4,19,0.6
E92000001,England,nation,2020-03-05,45_49,1,26,0.7
E92000001,England,nation,2020-03-05,50_54,8,25,0.6
E92000001,England,nation,2020-03-05,55_59,3,23,0.6
E92000001,England,nation,2020-03-05,60_64,1,13,0.4
E92000001,England,nation,2020-03-05,65_69,1,9,0.3
E92000001,England,nation,2020-03-05,70_74,2,9,0.3
E92000001,England,nation,2020-03-05,75_79,1,5,0.3
E92000001,England,nation,2020-03-05,80_84,1,4,0.3
E92000001,England,nation,2020-03-05,85_89,0,0,0
E92000001,England,nation,2020-03-05,90+,0,1,0.2
E92000001,England,nation,2020-03-05,unassigned,0,0,NA
E92000001,England,nation,2020-03-05,60+,6,41,0.3
E92000001,England,nation,2020-03-05,00_59,40,181,0.4
E92000001,England,nation,2020-03-04,00_04,0,1,0
E92000001,England,nation,2020-03-04,05_09,0,1,0
E92000001,England,nation,2020-03-04,10_14,2,3,0.1
E92000001,England,nation,2020-03-04,15_19,0,2,0.1
E92000001,England,nation,2020-03-04,20_24,5,13,0.4
E92000001,England,nation,2020-03-04,25_29,5,13,0.3
E92000001,England,nation,2020-03-04,30_34,5,17,0.4
E92000001,England,nation,2020-03-04,35_39,6,15,0.4
E92000001,England,nation,2020-03-04,40_44,2,15,0.4
E92000001,England,nation,2020-03-04,45_49,4,27,0.7
E92000001,England,nation,2020-03-04,50_54,7,18,0.5
E92000001,England,nation,2020-03-04,55_59,2,22,0.6
E92000001,England,nation,2020-03-04,60_64,3,13,0.4
E92000001,England,nation,2020-03-04,65_69,4,8,0.3
E92000001,England,nation,2020-03-04,70_74,2,7,0.3
E92000001,England,nation,2020-03-04,75_79,1,4,0.2
E92000001,England,nation,2020-03-04,80_84,1,3,0.2
E92000001,England,nation,2020-03-04,85_89,0,0,0
E92000001,England,nation,2020-03-04,90+,0,1,0.2
E92000001,England,nation,2020-03-04,unassigned,0,0,NA
E92000001,England,nation,2020-03-04,60+,11,36,0.3
E92000001,England,nation,2020-03-04,00_59,38,147,0.3
E92000001,England,nation,2020-03-03,00_04,1,1,0
E92000001,England,nation,2020-03-03,05_09,1,1,0
E92000001,England,nation,2020-03-03,10_14,0,1,0
E92000001,England,nation,2020-03-03,15_19,1,2,0.1
E92000001,England,nation,2020-03-03,20_24,3,9,0.3
E92000001,England,nation,2020-03-03,25_29,6,8,0.2
E92000001,England,nation,2020-03-03,30_34,3,12,0.3
E92000001,England,nation,2020-03-03,35_39,2,9,0.2
E92000001,England,nation,2020-03-03,40_44,5,14,0.4
E92000001,England,nation,2020-03-03,45_49,7,24,0.6
E92000001,England,nation,2020-03-03,50_54,1,12,0.3
E92000001,England,nation,2020-03-03,55_59,11,20,0.5
E92000001,England,nation,2020-03-03,60_64,5,10,0.3
E92000001,England,nation,2020-03-03,65_69,2,4,0.1
E92000001,England,nation,2020-03-03,70_74,2,5,0.2
E92000001,England,nation,2020-03-03,75_79,1,3,0.2
E92000001,England,nation,2020-03-03,80_84,1,2,0.1
E92000001,England,nation,2020-03-03,85_89,0,0,0
E92000001,England,nation,2020-03-03,90+,1,1,0.2
E92000001,England,nation,2020-03-03,unassigned,0,0,NA
E92000001,England,nation,2020-03-03,60+,12,25,0.2
E92000001,England,nation,2020-03-03,00_59,41,113,0.3
E92000001,England,nation,2020-03-02,00_04,0,0,0
E92000001,England,nation,2020-03-02,05_09,0,0,0
E92000001,England,nation,2020-03-02,10_14,0,1,0
E92000001,England,nation,2020-03-02,15_19,0,1,0
E92000001,England,nation,2020-03-02,20_24,2,6,0.2
E92000001,England,nation,2020-03-02,25_29,0,2,0.1
E92000001,England,nation,2020-03-02,30_34,6,10,0.3
E92000001,England,nation,2020-03-02,35_39,2,7,0.2
E92000001,England,nation,2020-03-02,40_44,4,10,0.3
E92000001,England,nation,2020-03-02,45_49,8,18,0.5
E92000001,England,nation,2020-03-02,50_54,6,12,0.3
E92000001,England,nation,2020-03-02,55_59,4,9,0.2
E92000001,England,nation,2020-03-02,60_64,2,5,0.2
E92000001,England,nation,2020-03-02,65_69,2,2,0.1
E92000001,England,nation,2020-03-02,70_74,2,3,0.1
E92000001,England,nation,2020-03-02,75_79,0,2,0.1
E92000001,England,nation,2020-03-02,80_84,0,1,0.1
E92000001,England,nation,2020-03-02,85_89,0,1,0.1
E92000001,England,nation,2020-03-02,90+,0,0,0
E92000001,England,nation,2020-03-02,unassigned,0,0,NA
E92000001,England,nation,2020-03-02,60+,6,14,0.1
E92000001,England,nation,2020-03-02,00_59,32,76,0.2
E92000001,England,nation,2020-03-01,00_04,0,0,0
E92000001,England,nation,2020-03-01,05_09,0,0,0
E92000001,England,nation,2020-03-01,10_14,0,1,0
E92000001,England,nation,2020-03-01,15_19,1,1,0
E92000001,England,nation,2020-03-01,20_24,1,4,0.1
E92000001,England,nation,2020-03-01,25_29,2,2,0.1
E92000001,England,nation,2020-03-01,30_34,0,5,0.1
E92000001,England,nation,2020-03-01,35_39,2,5,0.1
E92000001,England,nation,2020-03-01,40_44,2,6,0.2
E92000001,England,nation,2020-03-01,45_49,3,10,0.3
E92000001,England,nation,2020-03-01,50_54,3,7,0.2
E92000001,England,nation,2020-03-01,55_59,2,5,0.1
E92000001,England,nation,2020-03-01,60_64,2,3,0.1
E92000001,England,nation,2020-03-01,65_69,0,0,0
E92000001,England,nation,2020-03-01,70_74,1,1,0
E92000001,England,nation,2020-03-01,75_79,1,2,0.1
E92000001,England,nation,2020-03-01,80_84,0,1,0.1
E92000001,England,nation,2020-03-01,85_89,0,1,0.1
E92000001,England,nation,2020-03-01,90+,0,0,0
E92000001,England,nation,2020-03-01,unassigned,0,0,NA
E92000001,England,nation,2020-03-01,60+,4,8,0.1
E92000001,England,nation,2020-03-01,00_59,16,46,0.1
E92000001,England,nation,2020-02-29,00_04,0,0,0
E92000001,England,nation,2020-02-29,05_09,0,0,0
E92000001,England,nation,2020-02-29,10_14,1,1,0
E92000001,England,nation,2020-02-29,15_19,0,0,0
E92000001,England,nation,2020-02-29,20_24,1,3,0.1
E92000001,England,nation,2020-02-29,25_29,0,1,0
E92000001,England,nation,2020-02-29,30_34,1,5,0.1
E92000001,England,nation,2020-02-29,35_39,0,3,0.1
E92000001,England,nation,2020-02-29,40_44,0,4,0.1
E92000001,England,nation,2020-02-29,45_49,0,7,0.2
E92000001,England,nation,2020-02-29,50_54,0,4,0.1
E92000001,England,nation,2020-02-29,55_59,0,3,0.1
E92000001,England,nation,2020-02-29,60_64,0,1,0
E92000001,England,nation,2020-02-29,65_69,0,0,0
E92000001,England,nation,2020-02-29,70_74,0,0,0
E92000001,England,nation,2020-02-29,75_79,1,1,0.1
E92000001,England,nation,2020-02-29,80_84,1,1,0.1
E92000001,England,nation,2020-02-29,85_89,0,1,0.1
E92000001,England,nation,2020-02-29,90+,0,0,0
E92000001,England,nation,2020-02-29,unassigned,0,0,NA
E92000001,England,nation,2020-02-29,60+,2,4,0
E92000001,England,nation,2020-02-29,00_59,3,31,0.1
E92000001,England,nation,2020-02-28,00_04,0,0,0
E92000001,England,nation,2020-02-28,05_09,0,0,0
E92000001,England,nation,2020-02-28,10_14,0,0,0
E92000001,England,nation,2020-02-28,15_19,0,0,0
E92000001,England,nation,2020-02-28,20_24,1,2,0.1
E92000001,England,nation,2020-02-28,25_29,0,1,0
E92000001,England,nation,2020-02-28,30_34,1,4,0.1
E92000001,England,nation,2020-02-28,35_39,3,3,0.1
E92000001,England,nation,2020-02-28,40_44,2,4,0.1
E92000001,England,nation,2020-02-28,45_49,3,7,0.2
E92000001,England,nation,2020-02-28,50_54,0,4,0.1
E92000001,England,nation,2020-02-28,55_59,1,3,0.1
E92000001,England,nation,2020-02-28,60_64,0,1,0
E92000001,England,nation,2020-02-28,65_69,0,0,0
E92000001,England,nation,2020-02-28,70_74,0,0,0
E92000001,England,nation,2020-02-28,75_79,0,0,0
E92000001,England,nation,2020-02-28,80_84,0,0,0
E92000001,England,nation,2020-02-28,85_89,0,1,0.1
E92000001,England,nation,2020-02-28,90+,0,0,0
E92000001,England,nation,2020-02-28,unassigned,0,0,NA
E92000001,England,nation,2020-02-28,60+,0,2,0
E92000001,England,nation,2020-02-28,00_59,11,28,0.1
E92000001,England,nation,2020-02-27,00_04,0,0,0
E92000001,England,nation,2020-02-27,05_09,0,0,0
E92000001,England,nation,2020-02-27,10_14,0,0,0
E92000001,England,nation,2020-02-27,15_19,0,0,0
E92000001,England,nation,2020-02-27,20_24,0,1,0
E92000001,England,nation,2020-02-27,25_29,0,1,0
E92000001,England,nation,2020-02-27,30_34,1,3,0.1
E92000001,England,nation,2020-02-27,35_39,0,0,0
E92000001,England,nation,2020-02-27,40_44,0,2,0.1
E92000001,England,nation,2020-02-27,45_49,2,4,0.1
E92000001,England,nation,2020-02-27,50_54,1,4,0.1
E92000001,England,nation,2020-02-27,55_59,2,2,0.1
E92000001,England,nation,2020-02-27,60_64,1,1,0
E92000001,England,nation,2020-02-27,65_69,0,0,0
E92000001,England,nation,2020-02-27,70_74,0,0,0
E92000001,England,nation,2020-02-27,75_79,0,1,0.1
E92000001,England,nation,2020-02-27,80_84,0,0,0
E92000001,England,nation,2020-02-27,85_89,0,1,0.1
E92000001,England,nation,2020-02-27,90+,0,0,0
E92000001,England,nation,2020-02-27,unassigned,0,0,NA
E92000001,England,nation,2020-02-27,60+,1,3,0
E92000001,England,nation,2020-02-27,00_59,6,17,0
E92000001,England,nation,2020-02-26,00_04,0,0,0
E92000001,England,nation,2020-02-26,05_09,0,0,0
E92000001,England,nation,2020-02-26,10_14,0,0,0
E92000001,England,nation,2020-02-26,15_19,0,0,0
E92000001,England,nation,2020-02-26,20_24,1,1,0
E92000001,England,nation,2020-02-26,25_29,0,1,0
E92000001,England,nation,2020-02-26,30_34,0,2,0.1
E92000001,England,nation,2020-02-26,35_39,0,0,0
E92000001,England,nation,2020-02-26,40_44,1,2,0.1
E92000001,England,nation,2020-02-26,45_49,1,2,0.1
E92000001,England,nation,2020-02-26,50_54,1,3,0.1
E92000001,England,nation,2020-02-26,55_59,0,0,0
E92000001,England,nation,2020-02-26,60_64,0,0,0
E92000001,England,nation,2020-02-26,65_69,0,0,0
E92000001,England,nation,2020-02-26,70_74,0,0,0
E92000001,England,nation,2020-02-26,75_79,0,1,0.1
E92000001,England,nation,2020-02-26,80_84,0,0,0
E92000001,England,nation,2020-02-26,85_89,0,1,0.1
E92000001,England,nation,2020-02-26,90+,0,0,0
E92000001,England,nation,2020-02-26,unassigned,0,0,NA
E92000001,England,nation,2020-02-26,60+,0,2,0
E92000001,England,nation,2020-02-26,00_59,4,11,0
E92000001,England,nation,2020-02-25,00_04,0,0,0
E92000001,England,nation,2020-02-25,05_09,0,0,0
E92000001,England,nation,2020-02-25,10_14,0,0,0
E92000001,England,nation,2020-02-25,15_19,0,0,0
E92000001,England,nation,2020-02-25,20_24,0,0,0
E92000001,England,nation,2020-02-25,25_29,0,1,0
E92000001,England,nation,2020-02-25,30_34,1,2,0.1
E92000001,England,nation,2020-02-25,35_39,0,0,0
E92000001,England,nation,2020-02-25,40_44,1,1,0
E92000001,England,nation,2020-02-25,45_49,1,1,0
E92000001,England,nation,2020-02-25,50_54,1,2,0.1
E92000001,England,nation,2020-02-25,55_59,0,0,0
E92000001,England,nation,2020-02-25,60_64,0,0,0
E92000001,England,nation,2020-02-25,65_69,0,0,0
E92000001,England,nation,2020-02-25,70_74,0,0,0
E92000001,England,nation,2020-02-25,75_79,0,1,0.1
E92000001,England,nation,2020-02-25,80_84,0,0,0
E92000001,England,nation,2020-02-25,85_89,1,1,0.1
E92000001,England,nation,2020-02-25,90+,0,0,0
E92000001,England,nation,2020-02-25,unassigned,0,0,NA
E92000001,England,nation,2020-02-25,60+,1,2,0
E92000001,England,nation,2020-02-25,00_59,4,7,0
E92000001,England,nation,2020-02-24,00_04,0,0,0
E92000001,England,nation,2020-02-24,05_09,0,0,0
E92000001,England,nation,2020-02-24,10_14,0,0,0
E92000001,England,nation,2020-02-24,15_19,0,0,0
E92000001,England,nation,2020-02-24,20_24,0,0,0
E92000001,England,nation,2020-02-24,25_29,0,1,0
E92000001,England,nation,2020-02-24,30_34,1,1,0
E92000001,England,nation,2020-02-24,35_39,0,0,0
E92000001,England,nation,2020-02-24,40_44,0,0,0
E92000001,England,nation,2020-02-24,45_49,0,0,0
E92000001,England,nation,2020-02-24,50_54,1,1,0
E92000001,England,nation,2020-02-24,55_59,0,0,0
E92000001,England,nation,2020-02-24,60_64,0,0,0
E92000001,England,nation,2020-02-24,65_69,0,0,0
E92000001,England,nation,2020-02-24,70_74,0,0,0
E92000001,England,nation,2020-02-24,75_79,0,1,0.1
E92000001,England,nation,2020-02-24,80_84,0,0,0
E92000001,England,nation,2020-02-24,85_89,0,0,0
E92000001,England,nation,2020-02-24,90+,0,0,0
E92000001,England,nation,2020-02-24,unassigned,0,0,NA
E92000001,England,nation,2020-02-24,60+,0,1,0
E92000001,England,nation,2020-02-24,00_59,2,3,0
E92000001,England,nation,2020-02-23,00_04,0,0,0
E92000001,England,nation,2020-02-23,05_09,0,0,0
E92000001,England,nation,2020-02-23,10_14,0,0,0
E92000001,England,nation,2020-02-23,15_19,0,0,0
E92000001,England,nation,2020-02-23,20_24,0,0,0
E92000001,England,nation,2020-02-23,25_29,1,1,0
E92000001,England,nation,2020-02-23,30_34,0,0,0
E92000001,England,nation,2020-02-23,35_39,0,0,0
E92000001,England,nation,2020-02-23,40_44,0,0,0
E92000001,England,nation,2020-02-23,45_49,0,0,0
E92000001,England,nation,2020-02-23,50_54,0,0,0
E92000001,England,nation,2020-02-23,55_59,0,0,0
E92000001,England,nation,2020-02-23,60_64,0,0,0
E92000001,England,nation,2020-02-23,65_69,0,0,0
E92000001,England,nation,2020-02-23,70_74,0,0,0
E92000001,England,nation,2020-02-23,75_79,0,1,0.1
E92000001,England,nation,2020-02-23,80_84,0,0,0
E92000001,England,nation,2020-02-23,85_89,0,0,0
E92000001,England,nation,2020-02-23,90+,0,0,0
E92000001,England,nation,2020-02-23,unassigned,0,0,NA
E92000001,England,nation,2020-02-23,60+,0,1,0
